Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
0.14892820201876095,0.02698691502253448,0.0344805285792815,0.1745118664124647,0.0027679796198314755,0.028410513141426775
0.16307022862645792,0.016488977846765524,0.22676956573288637,0.08789691670501609,0.10214579659024105,0.3018147684605757
0.03938545493455078,0.06922375175306023,0.02864934197053149,0.14540464137795017,0.03228493043307858,0.0037129745515227367
0.17740842458180262,0.0718516400473837,0.09388102654752795,0.13324239037538624,0.018640995492847347,0.013454317897371715
0.07300174769055179,0.08561741758915078,0.10553262123155523,0.020708697653014262,0.04649225945522242,0.03706716729244889
0.18185790205799482,0.014732513650041532,0.0,0.07202024850437183,0.0,0.02027534418022528
0.006366587010022475,0.04809171738627236,0.07037304504349139,0.12334823483005719,0.01288457769939252,0.01858573216520651
0.10880265363626637,0.17213349127895106,0.30758700971145864,0.013871540332654,0.29470409563002153,0.02098456403838131
0.09597139494239756,0.015249921707991228,0.02224689308772649,0.034037867332851225,0.007299627669998043,0.0034209428452231954
0.01459678282269858,0.04362566888607493,0.039363204242430776,0.01385510485832621,0.029369978444052522,0.034418022528160196
0.06243535328316155,0.010538785180343934,0.03240027161904352,0.006656367102754582,0.014868704683519501,0.010972048393825616
0.0019260263223597448,0.12914777446455075,0.15521088200739408,0.004240352376569585,0.19143151087595534,0.0031914893617021292
0.0923690123765025,0.12495404599485317,0.1186285394009291,0.011702057721385838,0.08656672545561435,0.04879015435961618
0.1861022933980098,0.020532930299688203,0.019185789581469548,0.037719413582275985,0.013398980991573585,0.016040884438881936
0.10578877911331457,0.04455155698977439,0.05185552453733145,0.01895010189994083,0.09391534391534391,0.0024405506883604516
0.14368513036344832,0.628269542366189,1.0,0.016451909802116887,1.0,0.06134751773049645
0.2043906266718979,1.0,0.346109488343016,0.015810926303333115,0.491549088771311,0.018773466833541926
0.38575810536077326,0.0676715275792111,0.08745702059777746,0.10332982709881007,0.038604742308446016,0.29929078014184396
0.07009487462995329,0.006630992742671186,0.04353449669637949,0.15958845572283215,0.003968253968253972,0.0008969545264914466
0.22203695117166602,0.051482101765995415,0.05741724780926307,0.056176451252383144,0.011047423084460132,0.06622861910721735
0.10166922281271178,0.007366256825020766,0.01762290222792287,0.05459864571691539,0.001616696061140506,0.007446808510638298
0.11369797053893071,0.03685851612815381,0.02723735408560311,0.14246269147327592,0.01528512639623751,0.023237380058406337
0.08198987052823056,0.37330991381071044,0.3452472056651972,0.052708566169219644,0.4630364491475602,0.10694618272841049
0.10085779505653245,0.04132456462835124,0.022193000420362808,0.5749786338833739,0.0016656868508720343,0.05621610346266165
0.05013910190105932,0.16563865855152982,0.12201299891136813,0.002974820853329829,0.12333431314912795,0.005027117229870672
0.0,0.03900984436910257,0.06735505567112539,0.006820721846032476,0.005388986870468354,0.014726741760534
0.00017833577058887383,0.034870579905504955,0.0874677991312502,0.001972256919334696,0.09482167352537722,0.004463913224864414
0.0035667154117773013,0.0027095843034734435,0.0065425698179505665,0.012310170271514034,0.0012492651381540256,0.0012515644555694603
0.0044583942647216206,0.0007761120869245463,0.00835336344137017,0.014298862665176515,0.0012982559278855667,0.002690863579474343
0.08609159325177446,0.028961235243658352,0.02054388479903425,0.09226875287620802,0.0051930237115422285,0.006675010429703796
0.10335449584477656,0.10516999577903957,0.13086217489248414,0.05303727565577542,0.19674701156182636,0.06312056737588652
0.012635089346221068,0.14644009640129085,0.17530206840057344,0.02577082374597331,0.1656623554771703,0.0382770129328327
0.026117273602739244,0.08719687376604987,0.08271446586977375,0.04168036289527316,0.11194395453654714,0.028848560700876092
0.5000445839426472,0.04696158925969801,0.09596128350776593,0.29588784432318715,0.03617969821673525,0.05204422194409678
0.1256999678995613,0.028280435167408743,0.037099712213156284,0.021546906843731506,0.036449147560258674,0.011368377138089277
0.13895923244284342,0.013057745462467494,0.04275844228634252,0.014545394780093352,0.003331373701744081,0.028681685440133498
0.012938260156222145,0.08553572158000083,0.11534108669174473,0.0017750312274012231,0.16723006074857927,0.038130997079682934
0.07841423832792382,0.14420707215119213,0.1604169136747254,0.04020117020577214,0.21962571036645112,0.02993324989570296
0.01362485287298927,0.11358468472148471,0.07521260657274971,0.0036486753007691822,0.061287477954144624,0.025719649561952437
0.012510254306808865,0.22703320942771954,0.3123942356402987,0.010650187364407338,0.020404663923182444,0.0
0.10535185647537185,0.02169029042931253,0.018226500102396067,0.036996252711853264,0.004066235547717029,0.03429286608260325
0.11213753254627815,0.15057936086488846,0.18933571898207527,0.012819669975675498,0.15809327846364885,0.031622861910721736
0.16980240396618754,0.036967444140353745,0.02657986354376624,0.14509236736572217,0.011757789535567323,0.0564246975385899
0.12871384242251313,0.03049984341598247,0.01864686290783276,0.052511340477286166,0.014256319811875374,0.03249895702962035
0.16086778185968542,0.013956401563116973,0.021524731345053196,0.04158175004930642,0.0028169704095630035,0.02634543178973717
0.09925277312123267,0.010048609125444223,0.032173922416116066,0.04421142594175268,0.006687242798353908,0.012661660408844387
0.09960052787388095,0.0335770597606307,0.036129644200610066,0.024521727697061336,0.007520086223789937,0.004568210262828537
0.0623016014552199,0.052081205833095064,0.057956174482899865,0.02665833935967392,0.00774054477758182,0.024134334584897787
0.17874594286121914,0.024998978799885628,0.025426560462183515,0.08740385247518243,0.009994121105232219,0.019399249061326656
0.07360808931055392,0.031167027490707086,0.023109175765545345,0.0636217211228716,0.006442288849696267,0.013183145598664998
0.15298534079965762,0.015590321746116033,0.036744020608556,0.03931365459207153,0.004188712522045856,0.02363370880267
0.035818739522773486,0.04328526884795012,0.016113907541739875,0.03895207415686017,0.006393298059964726,0.005256570713391738
0.10886507115597248,0.0019879362226488564,0.0026084051004020385,0.032312142528433375,0.0005388986870468353,0.017876512307050473
0.09957377750829263,0.14588184033876614,0.09496965842827425,0.03564854381697456,0.048329414070154814,0.0029203170629954127
0.3214234761208404,0.021608594420162573,0.03188290201235219,0.0782657287489317,0.012174211248285324,0.03375052148518981
0.6797624567535756,0.04653949321242325,0.07651680912295074,0.27139898757478137,0.018983931020968063,0.019086357947434292
0.17134500838178124,0.024304562722111022,0.017838472897377586,0.13427782525803694,0.008475406623554782,0.010012515644555693
0.19137211541891075,0.09787181896164375,0.11513629455576274,0.01405233055025968,0.058372525965118556,0.05727993324989569
0.001221600028533732,0.11971188540773121,0.04117399786585037,0.0019229504963513234,0.02594062316284539,0.0
0.3772604058922139,0.011859537328268176,0.016243249943412696,0.027825258036946944,0.009969625710366461,0.03788068418856904
0.06371937083140138,0.032310771618806425,0.007501859297024045,0.1033955689961212,0.00960219478737998,0.01894034209428452
0.018707422334771913,0.007270944814345817,0.0033521239100208007,0.005275787259220305,0.0016411914560062768,0.00640383813099708
0.13286014908870425,0.02691883501490953,0.02668764887849359,0.009055946354611794,0.023319615912208505,0.006779307467667919
0.08409423262117917,0.013438993505167276,0.013279153238410378,0.006754979948721319,0.006197334901038613,0.008197747183979975
0.0658504832899383,0.024876434786160702,0.023400196169309204,0.011422654657813424,0.0010777973740936707,0.01113892365456821
0.05614901736990406,0.016802145881840345,0.027894844627439987,0.01881861810531852,0.00480109739368999,0.006737588652482268
0.04121339658308664,0.1160627969990333,0.07574075471291375,0.0747814081914404,0.05986674505193024,0.03210262828535669
0.027499375824802948,0.1092684122380622,0.08923547862077887,0.010452961672473868,0.01758769351361944,0.0006883604505632021
0.12067981595748477,0.05721443840801712,0.05422680190133331,0.0021366116626125816,0.0060258671369782585,0.06816854401335003
0.04800798944252239,0.06704519150906146,0.036000301798937234,0.013148379462231278,0.015530080344895163,0.019315811430955357
0.1571138138887898,0.05752760644309194,0.07870485141791607,0.03704555913483663,0.02344209288653733,0.05450563204005006
0.27085636837036775,0.17969037212532177,0.05589747458960734,0.004864900401025574,0.00117577895355674,0.030183562786816852
0.33021542961087136,0.09663276282286946,0.08892290115006952,0.048813358753533626,0.00041642171271800857,0.0
0.09275243428326854,0.020982258350012935,0.011780937085700126,0.13805798435342845,0.009700176366843036,0.006570713391739674
0.1678496272782395,0.04931715752352165,0.02139538894338036,0.0015284991124843857,0.012566137566137569,0.004130162703379226
0.19649035203481116,0.11340767670165983,0.3749744009830022,0.0002794030635724159,0.30834803057025284,0.09234459741343343
0.06924777971965619,0.02561169886851027,0.023432531769727413,0.014808362369337979,0.0017146776406035753,0.010784313725490196
0.08203445447087777,0.04517789305992403,0.029145154510277337,0.020725133127342053,0.02643053106016069,0.010909470171047141
0.052796304882833406,0.007202864806720855,0.005809629541804545,0.0661856551180067,0.006858710562414275,0.0089904046725073
0.28363412633305984,0.018762850101439216,0.017763023163068437,0.012737492604036551,0.002694493435234177,0.02997496871088861
0.14464814352462818,0.024100322699236145,0.0189917759789603,0.013608572743409373,0.004090730942582799,0.022194409678765122
0.011466990048864006,0.04456517299129938,0.021761859081453373,0.008316350009861282,0.006172839506172843,0.03694201084689194
0.16796554552912227,0.017918658006889694,0.03375836683660821,0.04891197159950036,0.008548892808152067,0.0037755527743012123
0.030852088311873603,0.12519913402230304,0.025491231663019927,0.01239234764315298,0.007324123064863812,0.033875677930746764
0.005519492099725368,0.0,0.0014443234853465834,0.0008217737163894538,9.798157946306923e-05,0.00010429703796412549
0.017708742019474276,0.14480617621829178,0.2097179257790185,0.0034185786601801304,0.28350970017636684,0.04484772632457238
0.03412454970217928,0.07129338398485903,0.1600827791370706,0.004799158503714416,0.16389868704683516,0.06631205673758865
0.1584513321682063,0.01785057799926473,0.02663375621112991,0.05510814542107686,0.01979227905153831,0.008656654151022111
0.025484181617148778,0.08870824993532402,0.10363559934035375,0.014874104266649136,0.09800607485792671,0.0350229453483521
0.003138709562364019,0.10414879566466516,0.15821809284628732,0.006130431924265337,0.19777581814618853,0.00625782227784731
0.015354709847701263,0.048963141483871854,0.13817002058699893,0.01313194398790349,0.10829414070154811,0.044931163954943676
0.11084459820950888,0.0066037607396212,0.0030179893723660013,0.017536651107750968,0.0,0.04651647893199832
0.13530334914577166,0.026809907002709587,0.04103387693070481,0.04338965222536323,0.0056094454242602496,0.012661660408844387
0.049292006990762215,0.21337635989815235,0.28958685881199003,0.03849188087568207,0.33615030374289634,0.009240717563621192
0.04655455291222315,0.10277357951064094,0.09249059572954504,0.04133521793438959,0.08992259455222418,0.004901960784313725
0.1392089025216678,0.17153438721185144,0.21400778210116733,0.07231608704227203,0.17403978052126204,0.04956195244055068
0.04297000392338695,0.09076426616559784,0.09880681634456816,0.015909539149299847,0.12174211248285323,0.07580308719232373
0.026063772871562585,0.04275424478847542,0.03519191178848206,0.00624548024455986,0.0410787771898883,0.014392991239048808
0.05177087420194744,0.009258881036994675,0.008622826778188559,0.02248372888041549,0.0018616500097981595,0.008886107634543177
0.04824874273281736,0.009013793009544817,0.02319540403332723,0.039017816054171324,0.001616696061140506,0.015581977471839802
0.002291614652066912,0.11736993314543252,0.14472336893842225,0.01793110249161791,0.17176170879874583,0.006675010429703796
0.0017566073403003282,0.3513881513554731,0.21355508369531243,0.010288606929195976,0.21482461297276115,0.13030871923237378
0.00848878268002997,0.07385319227155755,0.07041615917738232,0.005062126092959047,0.06949343523417598,0.01468502294534835
0.004556478938545503,0.10378116362349034,0.21343651982711234,0.014989152586943659,0.24086321771506958,0.014872757613683769
0.0025234511538324432,0.015699249758315974,0.0564579583301896,0.04092433107619486,0.003674309229864791,0.030016687526074257
0.020865285158897174,0.10606865187968903,0.1279519708548455,0.00044375780685030133,0.10270919067215363,0.03533583646224447
0.40693547811820097,0.09399125852702098,0.07041615917738232,0.12068568798895535,0.03745345874975505,0.004735085523571131
0.11374255448157793,0.09905641109431806,0.04882675663149272,0.028384064164091775,0.00041642171271800857,0.054818523153942415
0.09807575703534616,0.09558433070544506,0.05326751242225982,0.018522779567418313,0.0028659611992945316,0.008176887776387151
0.028123551021863966,0.06580613537028718,0.026913998081421038,0.07317073170731707,0.006613756613756622,0.04509803921568627
0.11014908870421229,0.0814373051209782,0.09575649137178396,0.006196173821576487,0.03377914951989026,0.05821860659157279
1.0,0.4026523970970686,0.19557648986278928,0.2748011307606337,0.1211297276112091,0.1782853566958698
0.0061615008738452786,0.11543646092888366,0.11333627946581588,0.006870028269015839,0.16911620615324321,0.0031914893617021292
0.3285301565788066,0.5976743869395316,0.21737068454466085,0.6000427322332522,0.005780913188320604,1.0
0.0028890394835396106,0.011750609316068245,0.050734557056166946,0.0008053382420616687,0.008107975700568301,0.00016687526074259424
0.07282341191996292,0.08704709774927498,0.01224441402502776,0.0354348826507133,0.001347246717617095,0.005089695452649145
0.02680386631950638,0.006345056710646352,0.009172531985298075,0.05662020905923345,0.023172643543013915,0.015102211097204839
0.02171238006919428,0.1082063641191128,0.10580208456837362,0.10262310170271512,0.08465608465608465,0.0
0.0716642294111353,0.10326375556554064,0.12593638509544391,0.04491815133784761,0.16745051930237115,0.008364622444722572
0.0074098512679673335,0.15688356957095984,0.12415792707244254,0.004108868581947278,0.09856946893983931,0.038652482269503546
0.15098798016906234,0.08435112944732652,0.02131993920907121,0.12009401091315496,0.0028169704095630035,0.0012724238631622853
0.12145557655954631,0.0032678403659981187,0.014852819125429797,0.014216685293537574,0.0009798157946306143,0.001689612015018774
0.04909583764311447,0.019144098144138994,0.02423014324670985,0.008579317599105914,0.004507152655300809,0.008468919482686693
0.0015782715697114545,0.04670288523072315,0.21868566562833464,0.01535073302215502,0.1375416421712718,0.013829787234042554
0.06334486571316476,0.013030513459417508,0.03202302294749776,0.012836105450003287,0.008622378992749365,0.023758865248226946
0.15176374077112387,0.06922375175306023,0.0563393944619895,0.1292321346394057,0.008009994121105231,0.036545682102628284
0.27304098156008133,0.09740887490979402,0.052750142815568515,0.30711327328906707,0.018616500097981582,0.059929078014184387
0.02161429539537041,0.09588388273899488,0.11196740571477845,0.018111892709223587,0.10559964726631393,0.03055903212348769
0.10417484038948534,0.02857998720095857,0.07352037681753021,0.05755703109591742,0.014427787575935729,0.014476428869420108
0.08619859471412777,0.030295603393107582,0.022731927093999592,0.008135559792255604,0.009773662551440335,0.0071756362119315825
0.027321040054214086,0.17952698010702184,0.2492428080235403,0.06436131746762211,0.24387615128355875,0.015185648727576134
0.03995612940043516,0.19530792587448778,0.26628366944393544,0.05791861153112879,0.34861845972957084,0.035002085940759285
0.22470307094196953,0.15565812943371055,0.1022559470558436,0.08283479061205705,0.006883205957280033,0.1429078014184397
0.005171737347077078,0.008578080960745065,0.02385289457516411,0.007297350601538356,0.02329512051734274,0.00031289111389236996
0.01741448799800264,0.011382977274893458,0.05629628032809855,0.022319374137137596,4.89907897315411e-05,0.02763871506049228
0.00984413453650534,0.1587081137753088,0.2542979402222534,0.015284991124843866,0.22687634724671762,0.014747601168126826
0.056799942932553416,0.00987160110561932,0.010207271198680708,0.0140194596016041,0.006981187536743102,0.005882352941176472
0.022630809287726934,0.06375011914001336,0.06559815471506948,0.04800802051147196,0.1301440329218107,0.0024405506883604516
0.013678353604165926,0.0502838936317961,0.06289274281341281,0.03014265991716521,0.08274544385655495,0.016750104297037962
0.04946142597282164,0.1725692033277508,0.18069133513694127,0.013789362961015052,0.30415931804820695,0.016562369628702542
0.16553126226058426,0.025053442805985596,0.014982161527102621,0.029189402406153444,0.005903390162649431,0.043742177722152685
0.10803580982273425,0.3849379791130538,0.4278107720663526,0.07742751955821445,0.4753821281599058,0.05980392156862743
0.06498555480258231,0.013030513459417508,0.022193000420362808,0.020807310498981,0.005805408583186362,0.03696287025448477
0.02955023718657489,0.08914396198412376,0.07391918255602144,0.021431858523436986,0.0969527728786988,0.025281602002503126
0.021034704140956602,0.08844954590634915,0.12245491878375027,0.014594701203076722,0.1458455810307662,0.0164372131831456
0.024993758248029393,0.14582737633266618,0.1674445174989491,0.022171454868187494,0.1426856750930825,0.0497496871088861
0.022550558190961953,0.2252631292294705,0.3932332366858165,0.002531063046479519,0.32591122868900646,0.013996662494785149
0.16086778185968542,0.01933472216548888,0.02202054388479903,0.04120373413976727,0.0031109151479521853,0.02409261576971214
0.00013375182794164912,0.10142559535966672,0.1638552658525281,0.020708697653014262,0.11743092298647856,0.13285356695869835
0.03702250597424832,0.004248192475797555,0.01494982592668442,0.03748931694168693,0.0020331177738585147,0.0026491447642886957
0.13154046438634662,0.011491905287093386,0.014863597658902527,0.02859772533035303,0.0012982559278855667,0.015561118064246973
0.048088240539287376,0.10141197935814171,0.11471593175032604,0.0010847413056340846,0.10199882422104645,0.00492282019190655
0.044922780611335034,0.014432961616491704,0.030751155997714955,0.12278942870291237,0.006197334901038613,0.0077596996245306625
0.0248510896315583,0.033658755769780654,0.05671664313353524,0.0918249950693577,0.01922888496962571,0.028306216103462657
0.06483396939758178,0.008224064921095267,0.016124686075212606,0.012474525014791925,0.0016411914560062768,0.013683771380892782
0.11303812818775193,0.04340781286167505,0.044774028045744096,0.01043652619814608,0.01856750930825005,0.016332916145181474
0.18528194885330102,0.0798714649456041,0.09925951475042306,0.0284991124843863,0.06283068783068783,0.03233208176887776
0.03601490887042124,0.029260787277208176,0.016814512217467697,0.03716060745513115,0.006368802665098968,0.01430955360867751
0.016638727395941084,0.007107552796045905,0.006132985545986614,0.015202813753204918,0.11657358416617675,0.004171881518564873
0.07715697114527233,0.036640660103753935,0.02692477661489378,0.11208993491552166,0.01692631785224378,0.0203796412181894
0.09869993223240718,0.08079735304930356,0.06048912984899275,0.13634869502333835,0.023319615912208505,0.044513975803087184
0.02087420194742662,0.14464278419999185,0.04122789053321405,0.02323976069949379,0.038286302175191064,0.010158531497705464
0.23147091343581702,0.0234876026306115,0.04133567586794141,0.01007494576293472,0.006883205957280033,0.01733416770963704
0.008569033776794951,0.06711327151668643,0.035709281395173376,0.014989152586943659,0.00994513031550069,8.343763037130039e-05
0.1391019010593145,0.036055172038179276,0.04128178320057774,0.06960423377818684,0.007887517146776405,0.053400083437630363
0.01636230695152834,0.0861212096455755,0.0304062429265874,0.019607520873052394,0.029712913972173235,0.006090947017104714
0.07696971858615402,0.010416241166619013,0.03280985589100747,0.03758792978765367,0.010092102684695287,0.004630788485607009
0.16664586082676466,0.0515093337690454,0.006359334748914061,0.07575110117677995,0.000612384871644134,0.025281602002503126
0.06562756357670223,0.005718720640496713,0.006273106481132179,0.01786536059430675,0.0016901822457378048,0.004443053817271589
0.4234582872632593,0.03420339583078034,0.040699742393050006,0.08576030504240352,0.020208700764256328,0.04693366708385481
0.19699860898098945,0.04792832536797245,0.07585931858111385,0.18731510091381237,0.008328434254360183,0.05342094284522319
0.2222598708849021,0.02377353866263633,0.02664453474460265,0.036010124252185916,0.010018616500097988,0.02177722152690863
0.16249063737204408,0.008224064921095267,0.03137631093913362,0.06125501281966996,0.014280815206741137,0.011994159365874007
0.09993044904947036,0.04794194136949744,0.05514297724651584,0.008809414239694958,0.04112776797961983,0.04995828118481434
0.05527517209401863,0.10511553177293959,0.11655906097416387,0.01903227927157978,0.07691553987850284,0.041030454735085514
0.02727645611156686,0.08304399330092728,0.1499617362061718,0.003369272237196767,0.21874387615128357,0.05801001251564455
0.07919891571851483,0.032310771618806425,0.019121118380633136,0.0287949510222865,0.010459533607681756,0.012661660408844387
0.12096515319042694,0.00396225644377272,0.005238367267749547,0.033725593320623234,0.001004311189496385,0.013683771380892782
0.13970824267931664,0.07112999196655911,0.02590081593498389,0.008776543291039378,0.013692925729962774,0.011869002920317064
0.0716642294111353,0.05092384570347073,0.02227922868814469,0.10379002037998816,0.022413286302175196,0.0060075093867334155
0.028426721831865044,0.02638781095543483,0.019358246117033313,0.028022483728880415,0.005658436213991778,0.014747601168126826
0.05466883047401648,0.31423008319376944,0.36197548961488296,0.11046282295707054,0.45539388594944147,0.10675844806007509
0.059029140064914234,0.024576882752610867,0.05105791306034901,0.12586286240220892,0.004948069762884587,0.035252398831873165
0.2632503477547527,0.10764810805658814,0.18283626329801567,0.00668923805141016,0.008818342151675491,0.028952857738840217
0.09252059778150303,0.24395789932328482,0.0511441413281309,0.076605745841825,0.037820889672741526,0.06804338756779307
0.28186860220423016,0.005909344661846599,0.016081571941321662,0.05287292091249754,0.0026455026455026484,0.01276595744680851
0.09887826800299607,0.06744005555328624,0.05654418659797148,0.0070343830122937346,0.009528708602782682,0.007717980809345016
